"site","treatment","year","month","date","visit","landuse","field","af_age","alleywidth","alleylength","hedg_dist","boundSR_all","boundSR_ip","bound_area","n_hedg_bound","n_hedg_trees","snh","Andrena_chrysosceles","Andrena_minutula","Anthophora_furcata","Lasioglossum_morio","Lasioglossum_calceatum","Lasioglossum_lativentre","Lasioglossum_smeathmanellum","Megachile_ligniseca","Halictus_tumulorum","Andrena_bicolor","Lasioglossum_malachurum","Andrena_cineraria","Andrena_haemorrhoa","Andrena_nitida","Nomada_flava","Halictus_rubicundus","Lasioglossum_albipes","Lasioglossum_fulvicorne","Osmia_bicolor","Lasioglossum_parvulum","Hylaeus_confusus","Nomada_fabriciana","Andrena_flavipes","Andrena_angustior","Hylaeus_dilatatus","Hylaeus_annularis","Chelostoma_florisomne","Lasioglossum_leucopus","Andrena_carantonica","Andrena_nigroaenea","Nomada_lathburiana","Lasioglossum_villosulum","Hylaeus_communis","Lasioglossum_quadrinotatum","Osmia_spinulosa","Andrena_dorsata","Andrena_congruens","Lasioglossum_zonulum","Chelostoma_campanularum","Lasioglossum_pauxillum","Lasioglossum_minutissimum","Andrena_fulva","Andrena_helvola","Andrena_subopaca","Nomada_goodeniana","Nomada_marshamella","Sphecodes_ephippius","Lasioglossum_pauperatum","Andrena_praecox","Andrena_varians","Nomada_flavoguttata","Lasioglossum_minutula","Sphecodes_niger","Hylaeus_pectoralis","Lasioglossum_semilaeve"
"WAF","AF","2013",4,2013-04-25,11,"p","Willow Field",14,10,227,18,6.17,5.67,3000,4,21,2,16,1,0,0,0,0,0,0,1,1,4,1,95,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,1,4,0,0,0,0,0
"WAF","MC","2013",4,2013-04-25,11,"p","Mid Field",14,10,50,25,8.99,6.91,1410,2,25,1,2,2,0,0,0,0,0,0,2,3,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"WH","AF","2011",4,2011-04-06,1,"a","Field 8",2,26,271,130,21,14,4860,0,0,0,0,2,0,0,2,0,0,0,0,2,8,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","MC","2011",4,2011-04-06,1,"a","Field 9",2,26,271,81,31,24,5460,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2011",5,2011-05-04,2,"a","Field 8",2,26,271,130,21,14,4860,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","MC","2011",5,2011-05-04,2,"a","Field 9",2,26,271,81,31,24,5460,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2011",6,2011-06-03,3,"a","Field 8",2,26,271,130,21,14,4860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"WH","MC","2011",6,2011-06-03,3,"a","Field 9",2,26,271,81,31,24,5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2011",7,2011-07-05,4,"a","Field 8",2,26,271,130,21,14,4860,0,0,0,0,0,0,0,1,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","MC","2011",7,2011-07-05,4,"a","Field 9",2,26,271,81,31,24,5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2011",8,2011-08-03,5,"a","Field 8",2,26,271,130,21,14,4860,0,0,0,0,1,0,0,4,0,0,0,0,4,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","MC","2011",8,2011-08-03,5,"a","Field 9",2,26,271,81,31,24,5460,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2011",9,2011-08-22,6,"a","Field 8",2,26,271,130,21,14,4860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"WH","MC","2011",9,2011-08-22,6,"a","Field 9",2,26,271,81,31,24,5460,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2012",5,2012-05-30,7,"a","Field 2",2,27,277,62.5,15.87,7.6,4840,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","MC","2012",5,2012-05-30,7,"a","Field 9",2,27,277,81,31,24,5460,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2012",6,2012-06-27,8,"a","Field 2",2,27,277,62.5,15.87,7.6,4840,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","MC","2012",6,2012-06-27,8,"a","Field 9",2,27,277,81,31,24,5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WH","AF","2012",7,2012-07-24,9,"a","Field 2",2,27,277,62.5,15.87,7.6,4840,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"WH","MC","2012",7,2012-07-24,9,"a","Field 9",2,27,277,81,31,24,5460,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
